image,predicted_lesion,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0025442.jpg,NV,0.38462442,0.5798019,0.0006346165,0.0008705526,0.029511256,0.001935712,0.0026215068
ISIC_0025446.jpg,BKL,0.073783256,0.33950177,0.0017234625,0.0018378306,0.5184519,0.008676953,0.056024775
ISIC_0025447.jpg,NV,0.14448592,0.78657675,0.004735273,0.009154332,0.020471828,0.015283104,0.019292707
ISIC_0025455.jpg,NV,0.0013513969,0.945305,0.0044052484,0.0006019038,0.018342735,0.028592667,0.0014011349
ISIC_0025458.jpg,NV,0.14501432,0.53346914,0.0119809685,0.00038551373,0.2765351,0.0032636009,0.029351452
ISIC_0025473.jpg,BKL,0.09558243,0.23661157,0.041230373,0.0008061337,0.59645826,0.009192699,0.020118572
ISIC_0025499.jpg,VASC,0.12077708,0.02648753,0.016082667,0.031946525,0.09298639,0.0027770062,0.7089428
ISIC_0025505.jpg,NV,0.02158303,0.3483854,0.3401524,0.27921477,0.006015442,0.0032768329,0.0013720903
ISIC_0025522.jpg,NV,0.0013624079,0.9832833,0.002635516,0.0014624759,0.0063611832,0.0044684783,0.00042667985
ISIC_0025528.jpg,NV,0.005322774,0.9861465,0.00050017977,0.00022009914,0.0036329888,0.0037066222,0.00047085376
ISIC_0025533.jpg,NV,0.16416617,0.70272475,0.00609429,0.011985934,0.09695039,0.0029671984,0.0151113495
ISIC_0025540.jpg,NV,0.14574565,0.776563,0.0018052073,0.0023739175,0.037599344,0.0061558764,0.029757047
ISIC_0025541.jpg,VASC,0.0014332894,0.058924712,0.0011435208,4.0408428e-05,0.0010834172,0.00021905947,0.9371556
ISIC_0025547.jpg,NV,0.084745795,0.59062845,0.01765149,0.13953207,0.13019137,0.016663725,0.020587107
ISIC_0025553.jpg,BCC,0.0052184896,0.012043173,0.90190303,0.004560612,0.0729317,0.0010959317,0.0022471398
ISIC_0025555.jpg,NV,0.3340123,0.4625425,0.011522937,0.008734971,0.15210545,0.019664785,0.011417015
ISIC_0025563.jpg,NV,0.0021955473,0.8544392,0.11432777,0.008105823,0.019754132,0.0005727061,0.00060492335
ISIC_0025568.jpg,NV,0.10118503,0.5556278,0.0010275268,0.0003263971,0.039161775,0.010620911,0.29205048
ISIC_0025582.jpg,NV,0.0070680967,0.98562384,0.00049234,0.0025513244,0.0018993169,0.00091738335,0.0014477186
ISIC_0025595.jpg,NV,0.005017533,0.97246784,0.00072719296,0.0022050727,0.0005413685,0.017988887,0.0010520685
ISIC_0025597.jpg,NV,0.016634708,0.9199157,0.02955615,0.013752995,0.017395383,0.0019077181,0.00083738985
ISIC_0025610.jpg,NV,0.033695824,0.5907636,0.042920146,0.0008782676,0.048939776,0.0012098117,0.28159258
ISIC_0025621.jpg,NV,0.10397982,0.76079065,0.022204854,0.011026903,0.08884451,0.008569689,0.0045836126
ISIC_0025631.jpg,MEL,0.55167353,0.26397654,0.008642643,0.008163943,0.1620603,0.0042332336,0.0012497767
ISIC_0025635.jpg,NV,0.094100274,0.73845875,0.02875305,0.0045263697,0.0032343261,0.010446414,0.120480865
ISIC_0025647.jpg,NV,0.2910455,0.47077417,0.012561793,0.00515469,0.040869642,0.008297549,0.17129661
ISIC_0025652.jpg,NV,0.30791384,0.5215153,0.0016267555,0.0018053845,0.15968317,0.0010295742,0.0064259437
ISIC_0025653.jpg,NV,0.38673234,0.51307184,0.0023862796,0.011050827,0.07861502,0.00481509,0.0033285029
ISIC_0025670.jpg,NV,0.16485667,0.79059154,0.01962025,0.0024049548,0.011769179,0.005630872,0.0051265615
ISIC_0025671.jpg,MEL,0.45676932,0.34299266,0.0006659093,0.00057826797,0.19371496,0.00014335505,0.0051355097
ISIC_0025678.jpg,NV,0.0050842413,0.9547789,0.001959973,0.003191284,0.009303685,0.0231972,0.0024846173
ISIC_0025683.jpg,BCC,0.015732752,0.24638821,0.71119624,0.0025840576,0.013581291,0.009052721,0.0014647155
ISIC_0025689.jpg,BKL,0.11041995,0.143081,0.0009359957,0.0005978932,0.7019952,0.00039822765,0.042571723
ISIC_0025702.jpg,NV,0.04879559,0.8993762,0.0074448036,0.002113873,0.017031096,0.011759103,0.013479364
ISIC_0025713.jpg,AKIEC,0.08972644,0.34582973,0.028365862,0.42932382,0.015690662,0.057280906,0.03378262
ISIC_0025715.jpg,NV,0.003852016,0.98617965,0.002434511,0.0014527171,0.0014918585,0.00076487206,0.0038244445
ISIC_0025721.jpg,NV,0.013244506,0.982851,0.00039379724,0.002025228,0.000402458,0.0007168353,0.00036610165
ISIC_0025722.jpg,BKL,0.2419266,0.21242544,0.07112988,0.027489241,0.26650754,0.11182343,0.06869788
ISIC_0025729.jpg,BKL,0.007464508,0.15633558,0.0012778686,0.0006424467,0.83232754,0.00056720106,0.0013848278
ISIC_0025745.jpg,NV,0.001340448,0.9517169,0.00030052196,0.00027037808,0.003839534,0.00089445565,0.041637756
ISIC_0025757.jpg,NV,0.12247678,0.85053015,0.0043316945,0.002734383,0.005153922,0.00081470003,0.01395836
ISIC_0025759.jpg,NV,0.07354078,0.793823,0.000646273,0.005395438,0.12528397,0.0008108364,0.00049970695
ISIC_0025763.jpg,NV,0.033567637,0.8333467,0.011698822,0.06851253,0.02248124,0.029728115,0.00066499104
ISIC_0025782.jpg,MEL,0.8064003,0.12351099,0.007209173,0.014766518,0.0347579,0.0117845265,0.0015705023
ISIC_0025809.jpg,MEL,0.59987813,0.2450595,0.0028859784,0.0032778059,0.14229682,0.0034140118,0.0031877707
ISIC_0025812.jpg,NV,0.18952557,0.47469786,0.08194213,0.0050766068,0.042711668,0.0032938323,0.20275235
ISIC_0025813.jpg,NV,0.05800028,0.68853366,0.0072087273,0.002901422,0.19511725,0.04129241,0.0069462582
ISIC_0025816.jpg,NV,0.025202572,0.7938249,0.0019820656,0.00092989014,0.018379962,0.007715565,0.15196505
ISIC_0025821.jpg,NV,0.053916927,0.90968645,0.011228806,0.009750337,0.0038718358,0.008439015,0.0031066267
ISIC_0025834.jpg,VASC,0.08633643,0.015371226,0.1619658,0.0003112188,0.07019704,0.00018031518,0.6656379
ISIC_0025836.jpg,DF,0.13013324,0.016117614,0.044546697,0.042129677,0.043285213,0.7226242,0.0011633835
ISIC_0025850.jpg,NV,0.1725301,0.7515536,0.018735666,0.0064712507,0.011317458,0.018181838,0.021210048
ISIC_0025859.jpg,NV,0.0010928417,0.99775344,8.854133e-05,0.00016525961,0.0005581753,8.480777e-05,0.0002569354
ISIC_0025860.jpg,NV,0.015343379,0.88636875,0.038018797,0.0008955588,0.02350442,0.009351061,0.026518097
ISIC_0025862.jpg,NV,0.01571272,0.87944275,0.016439546,0.03806446,0.008442304,0.039922606,0.0019755098
ISIC_0025871.jpg,NV,0.18650968,0.59609586,0.012322487,0.004636333,0.12682869,0.021551495,0.05205545
ISIC_0025881.jpg,NV,0.10233912,0.511487,0.1567124,0.036046498,0.17424627,0.015400592,0.0037681374
ISIC_0025892.jpg,MEL,0.44578964,0.224666,0.0013019032,0.035063185,0.29000998,0.0019520717,0.0012172109
ISIC_0025898.jpg,NV,0.10193542,0.8358341,0.011359388,0.0035191183,0.043072365,0.00026758882,0.00401211
ISIC_0025907.jpg,MEL,0.64905304,0.2568423,0.0038865374,0.0016303122,0.07238038,0.014360728,0.0018467164
ISIC_0025909.jpg,MEL,0.7058026,0.24430141,0.00081975595,0.0005232781,0.025115727,0.0006218124,0.022815414
ISIC_0025919.jpg,NV,0.035679206,0.8693757,0.0048051886,0.0036229321,0.040496655,0.006816146,0.039204147
ISIC_0025923.jpg,NV,0.026523637,0.7891701,0.002107305,0.001813699,0.005923657,0.0017633457,0.17269827
ISIC_0025956.jpg,MEL,0.788061,0.19132191,0.005442692,0.002706046,0.010000544,0.0017859921,0.00068180275
ISIC_0025959.jpg,VASC,0.35595298,0.22833014,0.0019756574,0.0007987471,0.016268592,0.004217288,0.39245662
ISIC_0025967.jpg,BKL,0.18695937,0.19587566,0.01785421,0.021579877,0.5741571,0.00054170896,0.0030320568
ISIC_0025968.jpg,NV,0.0012640775,0.9879752,0.0024494724,0.0052794414,0.0012221151,0.001308289,0.0005013391
ISIC_0025977.jpg,NV,0.022749947,0.9691574,0.0009943227,0.001326695,0.0038211895,0.00045383483,0.0014965114
ISIC_0025989.jpg,NV,0.22651675,0.6480051,0.0014439229,0.0011240696,0.12118776,0.001066734,0.000655637
ISIC_0025993.jpg,MEL,0.8523701,0.102373555,0.0023505755,0.00096983946,0.039823044,0.00068419805,0.0014287402
ISIC_0026008.jpg,NV,0.21267028,0.70782816,0.0040200786,0.0036671262,0.06606076,0.0018126819,0.0039409418
ISIC_0026023.jpg,BCC,0.0022788951,0.1117924,0.87607354,0.000392563,0.007340147,0.00090023124,0.0012222476
ISIC_0026024.jpg,NV,0.15780845,0.7855185,0.020473668,0.0013854082,0.014067557,0.00062309374,0.020123273
ISIC_0026034.jpg,BCC,0.0035955503,0.32601133,0.66024756,0.0033763107,0.005145697,0.0015553596,6.809125e-05
ISIC_0026043.jpg,NV,0.24476132,0.49188548,0.11398262,0.012701303,0.060824975,0.01594497,0.05989932
ISIC_0026053.jpg,MEL,0.44167528,0.13302693,0.019620476,0.10496496,0.20505384,0.09152595,0.004132632
ISIC_0026065.jpg,NV,0.007335646,0.9303535,0.014448229,0.0037106243,0.02054899,0.023012696,0.0005903507
ISIC_0026066.jpg,NV,0.0026373412,0.97511864,0.0041667675,0.0020996667,0.0039908793,0.008757348,0.0032293785
ISIC_0026123.jpg,NV,0.11696777,0.582238,0.15201578,0.008727524,0.13140772,0.008280926,0.00036225954
ISIC_0026126.jpg,MEL,0.4344129,0.4332716,0.0013818442,0.0014234799,0.113448136,0.009097066,0.006964955
ISIC_0026133.jpg,MEL,0.7264915,0.17217746,0.0022857538,0.007847096,0.09012539,0.0004892609,0.0005835945
ISIC_0026148.jpg,BKL,0.29527795,0.12874368,0.009487934,0.0014615178,0.5240735,0.023299094,0.017656367
ISIC_0026157.jpg,AKIEC,0.024991658,0.2451248,0.019501427,0.42594585,0.0039769644,0.2793837,0.0010757064
ISIC_0026165.jpg,NV,1.2478866e-05,0.93908274,0.0015385576,0.00016613165,4.0711634e-06,0.05744166,0.0017543462
ISIC_0026170.jpg,NV,0.081827685,0.8510803,0.00078638707,0.0022889916,0.009617528,0.00072866934,0.053670563
ISIC_0026175.jpg,NV,0.020794975,0.93933403,0.00087706395,0.00083636015,0.004273264,0.009842587,0.024041664
ISIC_0026179.jpg,NV,0.13025652,0.82094747,0.0023398383,0.03980144,0.0059428667,0.00020939988,0.00050241716
ISIC_0026182.jpg,NV,0.14486544,0.77654105,0.02783952,0.028794562,0.0027919826,0.0050387853,0.014128692
ISIC_0026186.jpg,NV,0.2723927,0.6413285,0.0071571707,0.004994061,0.06923663,0.0010662916,0.0038246291
ISIC_0026190.jpg,BKL,0.11703317,0.09478259,0.010200126,0.004796365,0.7645778,0.007894787,0.00071522314
ISIC_0026216.jpg,NV,0.07679147,0.77797425,0.08226125,0.0037418425,0.039647855,0.0012999927,0.018283337
ISIC_0026218.jpg,BKL,0.21848156,0.184713,0.066506945,0.035644904,0.38103178,0.07325704,0.04036472
ISIC_0026223.jpg,NV,0.41875046,0.44849715,0.09340875,0.00085929973,0.016948879,0.0105396155,0.0109958695
ISIC_0026237.jpg,NV,0.019699126,0.5769853,0.011383612,0.21853973,0.061738145,0.060743567,0.050910603
ISIC_0026242.jpg,NV,0.012502234,0.9173457,0.010262371,0.0031146826,0.008910675,0.039037753,0.0088265
ISIC_0026251.jpg,BCC,0.1350317,0.32326436,0.3742216,0.070986435,0.06415311,0.029065264,0.0032775842
ISIC_0026260.jpg,MEL,0.6577606,0.29153532,0.0065321373,0.00018093549,0.038685974,0.00047386953,0.004831132
ISIC_0026293.jpg,MEL,0.7397816,0.16614205,0.0042066206,0.006577144,0.081819974,0.00030247547,0.0011701228
ISIC_0026304.jpg,NV,0.014591703,0.95171326,0.0062422375,0.009617051,0.01297563,0.0034411682,0.001419038
ISIC_0026318.jpg,NV,0.2904517,0.6324659,0.014192446,0.0014651595,0.055060323,0.0029379707,0.0034264307
ISIC_0026326.jpg,BCC,0.001658928,0.0136694675,0.8696399,0.0796012,0.031040274,0.0036573352,0.00073288055
ISIC_0026333.jpg,NV,0.13783345,0.37234282,0.01577534,0.015995953,0.26925963,0.011529017,0.17726383
ISIC_0026341.jpg,NV,0.08423428,0.85457116,0.0076640234,0.0022126276,0.044118557,0.0017398444,0.005459489
ISIC_0026346.jpg,NV,0.10024496,0.5320737,0.019330107,0.0028678486,0.060968064,0.015100881,0.26941448
ISIC_0026358.jpg,NV,0.10480598,0.67596465,0.0035752612,0.012847174,0.19884993,0.0033589113,0.00059803674
ISIC_0026366.jpg,NV,0.016472464,0.9211801,0.009845295,0.0046960404,0.011635538,0.012227302,0.023943275
ISIC_0026367.jpg,NV,0.03318067,0.77507395,0.026507905,0.0076734954,0.14087597,0.013248625,0.0034393335
ISIC_0026376.jpg,MEL,0.690772,0.23390214,0.003566176,0.007751711,0.05948067,0.0020769862,0.002450408
ISIC_0026384.jpg,VASC,0.09012505,0.40284458,0.00815306,0.0014339146,0.03343164,0.029154664,0.43485704
ISIC_0026385.jpg,NV,0.06842031,0.8323512,0.010150368,0.007595321,0.050418172,0.02464547,0.0064190915
ISIC_0026396.jpg,NV,0.10476303,0.8718972,0.0017501363,0.0048334766,0.0065498985,0.00075237284,0.009453859
ISIC_0026401.jpg,NV,0.16307688,0.64391553,0.0010936018,0.0043852148,0.16995393,0.010715884,0.0068589495
ISIC_0026406.jpg,BKL,0.30886596,0.2695346,0.0041734446,0.0011099237,0.41222236,0.00082056696,0.0032731327
ISIC_0026440.jpg,BCC,0.009012714,0.26238495,0.5697045,0.0035735918,0.014189547,0.007400757,0.13373399
